,Date,Winner,WS,LS,TB,Loser
278,7/2,Jicama,21,9,,Tahini
279,7/2,Raspberry,21,14,,Jicama
280,7/2,Vermicelli,21,16,,Pavlova
281,7/2,Vermicelli,21,6,,Pavlova
282,7/2,Vermicelli,21,15,,Pavlova
283,7/2,Pear,21,4,,Allspice
284,7/2,Pear,21,5,,Asparagus
285,7/2,Asparagus,21,10,,Allspice
286,7/2,Asparagus/Raspberry,21,13,,Tahini/Jicama
287,7/2,Asparagus/Raspberry,21,10,,Tahini/Jicama
288,7/2,Asparagus,21,8,,Raspberry
289,7/2,Asparagus,21,19,,Raspberry
290,7/2,Pear,21,14,,Allspice
291,7/2,Pear,21,16,,Raspberry
292,7/2,Pear,21,16,,Raspberry
293,7/3,Pear,21,3,,Mango
294,7/3,Mascarpone,21,10,,Margarine
295,7/3,Pear/Vermicelli,21,8,,Mascarpone/Dandelion
296,7/3,Raspberry,11,5,,Tahini
297,7/3,Pavlova,21,19,,Vermicelli
298,7/3,Pear,21,19,,Pavlova
299,7/3,Pear/Vermicelli,21,19,,Vinegar/Pavlova
300,7/3,Pear/Vermicelli,21,8,,Vinegar/Pavlova
301,7/3,Pear/Vermicelli,21,11,,Allspice/Raspberry
302,7/3,Allspice/Raspberry,21,19,,Pear/Vermicelli
303,7/3,Pear/Vermicelli,21,8,,Allspice/Raspberry
304,7/3,Vermicelli,21,8,,Pavlova
305,7/3,Vermicelli,21,14,,Pavlova
306,7/3,Raspberry,21,12,,Tahini
307,7/3,Raspberry,21,10,,Tahini
308,7/3,Raspberry,11,7,,Tahini
309,7/5,Vermicelli,21,11,,Dandelion
310,7/5,Vermicelli,21,15,,Dandelion
311,7/5,Mascarpone/Raspberry,21,12,,Pear/Daikon
312,7/5,Mascarpone/Raspberry,21,15,,Pear/Daikon
313,7/5,Pear,21,16,,Mascarpone
314,7/5,Mascarpone,21,16,,Pear
315,7/5,Pear,21,9,,Mascarpone
316,7/5,Allspice/Asparagus,21,7,,Raspberry/Yeast
317,7/5,Raspberry/Yeast,21,13,,Allspice/Asparagus
318,7/5,Raspberry/Yeast,20,20,4-2,Allspice/Asparagus
319,7/5,Jicama/Allspice,21,15,,Raspberry/Tahini
320,7/5,Jicama/Allspice,21,17,,Raspberry/Tahini
321,7/5,Jicama/Allspice,21,17,,Raspberry/Tahini
322,7/5,Raspberry,21,14,,Allspice
323,7/5,Allspice,21,12,,Raspberry
324,7/5,Vinegar/Vermicelli,21,9,,Mascarpone/Daikon
325,7/5,Vinegar/Vermicelli,21,9,,Mascarpone/Daikon
326,7/5,Vermicelli,21,11,,Mascarpone
327,7/5,Mascarpone,21,17,,Vermicelli
328,7/5,Vermicelli,21,15,,Mascarpone
329,7/5,Raspberry,21,14,,Allspice
330,7/5,Allspice,21,17,,Raspberry
331,7/5,Allspice,20,20,4-2,Raspberry
332,7/6,Pear,21,8,,Paprika
333,7/6,Pear,21,17,,Vermicelli
334,7/6,Raspberry/Allspice,21,4,,Shallot/Yeast
335,7/6,Raspberry,21,4,,Shallot
336,7/6,Yeast,21,15,,Shallot
337,7/6,Allspice,21,5,,Shallot
338,7/6,Yeast/Allspice,21,16,,Raspberry/Shallot
339,7/6,Yeast/Allspice,21,13,,Raspberry/Shallot
340,7/6,Yeast/Allspice,21,10,,Raspberry/Shallot
341,7/6,Yeast/Allspice,21,5,,Raspberry/Shallot
342,7/6,Vermicelli,16,10,,Allspice
343,7/6,Tahini,21,10,,Shallot
344,7/6,Tahini,21,9,,Shallot
345,7/6,Vermicelli,21,16,,Pear
346,7/6,Vermicelli/Asparagus,21,16,,Pear/Raspberry
347,7/6,Vermicelli/Asparagus,21,13,,Pear/Raspberry
348,7/6,Jicama/Allspice,21,15,,Tahini/Raspberry
349,7/6,Jicama/Allspice,21,9,,Tahini/Raspberry
350,7/6,Jicama/Tahini,21,19,,Allspice/Shallot
351,7/6,Allspice/Raspberry,21,12,,Pear/Shallot
352,7/6,Allspice/Raspberry,21,13,,Pear/Shallot
353,7/6,Raspberry,21,19,,Allspice
354,7/6,Allspice,21,16,,Raspberry
355,7/6,Allspice,21,19,,Raspberry
356,7/6,Vermicelli,21,14,,Mascarpone
357,7/6,Vermicelli/Pear,21,10,,Almond/Mascarpone
358,7/6,Vermicelli/Mascarpone,21,16,,Pear/Vinegar
359,7/6,Vermicelli/Mascarpone,21,14,,Pear/Vinegar
360,7/6,Vermicelli/Mascarpone,21,15,,Pear/Vinegar
361,7/6,Pear,21,8,,Mascarpone
362,7/6,Vermicelli,21,8,,Vinegar
363,7/6,Pear,20,20,4-2,Vermicelli
364,7/6,Vermicelli,21,15,,Mascarpone
365,7/6,Raspberry,21,16,,Allspice
366,7/6,Raspberry,21,19,,Allspice
367,7/6,Allspice,21,16,,Raspberry
368,7/9,Vermicelli,21,16,,Pavlova
369,7/9,Vermicelli,21,14,,Pavlova
370,7/9,Pavlova,21,15,,Raspberry
371,7/9,Mascarpone,20,20,4-1,Mandarins
372,7/9,Pear,21,13,,Mascarpone
373,7/9,Mascarpone,21,14,,Pear
374,7/9,Jasmine/Jicama,20,20,4-1,Tahini/Raspberry
375,7/9,Jasmine/Jicama,21,19,,Tahini/Raspberry
376,7/9,Jasmine/Jicama,21,18,,Tahini/Raspberry
377,7/9,Raspberry/Jicama,21,15,,Jasmine/Tahini
378,7/9,Raspberry/Allspice,21,8,,Asparagus/Yeast
379,7/9,Yeast/Asparagus,21,6,,Allspice/Tahini
380,7/9,Asparagus,21,19,,Raspberry
381,7/9,Yeast/Allspice,21,8,,Tahini/Jicama
382,7/9,Tahini/Allspice,21,15,,Jicama/Yeast
383,7/9,Pear,21,2,,Daikon
384,7/9,Pear,21,18,,Mandarins
385,7/9,Pear,21,12,,Mandarins
386,7/9,Allspice,11,2,,Yeast
387,7/9,Jasmine,11,8,,Allspice
388,7/9,Jasmine,11,4,,Jicama
389,7/9,Raspberry,11,7,,Jasmine
390,7/9,Raspberry,11,2,,Tahini
391,7/9,Allspice,11,7,,Raspberry
392,7/9,Allspice,11,6,,Jasmine
393,7/9,Allspice,11,4,,Jicama
394,7/9,Allspice,11,9,,Raspberry
395,7/9,Allspice,11,6,,Jasmine
396,7/9,Raspberry,11,9,,Allspice
397,7/9,Raspberry,10,10,3-1,Jasmine
398,7/10,Raspberry/Pear,21,6,,Raisin/Mango
399,7/10,Pear,21,6,,Mango
400,7/10,Raspberry,21,18,,Pear
401,7/10,Jasmine/Asparagus,21,12,,Raspberry/Yeast
402,7/10,Jasmine,7,4,,Yeast
403,7/10,Jasmine,7,5,,Asparagus
404,7/10,Raspberry,7,3,,Jasmine
405,7/10,Raspberry,7,3,,Yeast
406,7/10,Yeast,6,6,3-1,Jasmine
407,7/10,Strawberry,21,15,,Paprika
408,7/10,Pear,21,2,,Strawberry
409,7/10,Mandarins,20,20,3-3/3-3/4-2,Pear
410,7/10,Pear,21,16,,Mandarins
411,7/10,Pear,21,16,,Mandarins
412,7/10,Vermicelli,20,20,4-1,Raspberry
413,7/10,Raspberry,20,20,4-2,Jicama
414,7/10,Jasmine/Tahini,21,18,,Allspice/Yeast
415,7/10,Asparagus,20,20,3-3/4-1,Jicama
416,7/10,Asparagus,21,14,,Raspberry
417,7/10,Allspice,11,6,,Yeast
418,7/11,Jasmine,21,13,,Allspice
419,7/11,Jasmine,21,10,,Tahini
420,7/11,Yeast,21,14,,Allspice
421,7/11,Jasmine,21,12,,Yeast
422,7/11,Allspice,21,4,,Tahini
423,7/11,Yeast,21,17,,Tahini
424,7/11,Asparagus,21,12,,Jasmine
425,7/11,Asparagus,21,19,,Jasmine
426,7/11,Jasmine/Jicama,21,15,,Asparagus/Tahini
427,7/11,Asparagus,21,19,,Jasmine
428,7/11,Jasmine,10,10,6-4,Asparagus
429,7/11,Vermicelli,21,17,,Pavlova
430,7/11,Vermicelli,21,16,,Pavlova
431,7/11,Vermicelli,21,12,,Pavlova
432,7/11,Raspberry/Allspice,21,15,,Jasmine/Tahini
433,7/11,Raspberry/Allspice,21,15,,Jasmine/Tahini
434,7/12,Pear,21,12,,Paprika
435,7/12,Mandarins,21,12,,Raspberry
436,7/12,Raspberry,21,4,,Shallot
437,7/12,Jicama,21,7,,Shallot
438,7/12,Asparagus,21,4,,Shallot
439,7/12,Raspberry,21,15,,Tahini
440,7/12,Allspice,21,3,,Shallot
441,7/12,Raspberry,21,16,,Allspice
442,7/12,Tahini,21,14,,Shallot
443,7/12,Jasmine,11,8,,Asparagus
444,7/12,Asparagus,11,7,,Jasmine
445,7/13,Vermicelli/Paprika,21,12,,Daikon/Pavlova
446,7/13,Jasmine,21,13,,Jicama
447,7/13,Asparagus,21,10,,Yeast
448,7/13,Jicama,21,12,,Yeast
449,7/13,Asparagus,21,16,,Jasmine
450,7/13,Jasmine,21,13,,Asparagus
451,7/13,Asparagus,21,18,,Jasmine
452,7/13,Pear/Mascarpone,21,18,,Vermicelli/Pavlova
453,7/13,Pear/Mascarpone,21,16,,Vermicelli/Pavlova
454,7/13,Vermicelli/Pavlova,21,11,,Pear/Mascarpone
455,7/13,Pear/Mascarpone,21,17,,Vermicelli/Pavlova
456,7/13,Pear/Mascarpone,21,8,,Vermicelli/Vinegar
457,7/13,Daikon,20,20,4-1,Shallot
458,7/16,Pear/Pavlova,21,14,,Vermicelli/Paprika
459,7/16,Pear/Pavlova,21,7,,Vermicelli/Paprika
460,7/16,Pear/Pavlova,21,19,,Vermicelli/Raspberry
461,7/16,Raspberry/Paprika,21,18,,Mango/Pavlova
462,7/16,Vermicelli,21,13,,Asparagus
463,7/16,Vermicelli,21,5,,Asparagus
464,7/16,Vermicelli,21,16,,Asparagus
465,7/16,Jasmine/Jicama,21,17,,Yeast/Tahini
466,7/16,Jasmine/Jicama,21,11,,Yeast/Tahini
467,7/16,Mascarpone,21,16,,Dandelion
468,7/16,Mascarpone,21,11,,Dandelion
469,7/16,Mascarpone,21,18,,Pear
470,7/16,Mandarins,21,8,,Raspberry
471,7/16,Mandarins,21,11,,Raspberry
472,7/16,Pear,21,17,,Mandarins
473,7/16,Mandarins,21,17,,Pear
474,7/16,Pear,21,17,,Mandarins
475,7/16,Mandarins,21,12,,Vinegar
476,7/16,Mandarins,21,12,,Pavlova
477,7/16,Pear,21,19,,Pavlova
478,7/16,Pear,20,20,4-2,Pavlova
479,7/16,Jasmine,21,17,,Jicama
480,7/16,Raspberry/Jicama,21,18,,Jasmine/Yeast
481,7/16,Raspberry/Jicama,21,14,,Jasmine/Yeast
482,7/16,Mandarins,21,13,,Asparagus
483,7/16,Mandarins,21,9,,Jasmine
484,7/16,Mandarins,21,15,,Raspberry
485,7/16,Mandarins,21,9,,Asparagus
486,7/16,Raspberry,21,16,,Asparagus
487,7/16,Jicama,21,4,,Tahini
488,7/16,Raspberry,21,10,,Tahini
489,7/16,Raspberry,21,5,,Tahini
490,7/16,Tahini,21,15,,Daikon
491,7/16,Raspberry,21,13,,Jasmine
492,7/16,Mascarpone,11,7,,Jasmine
493,7/17,Vermicelli,21,16,,Pavlova
494,7/17,Vermicelli,21,18,,Pavlova
495,7/17,Vermicelli,20,20,4-0,Raspberry
496,7/17,Asparagus,21,13,,Raspberry
497,7/17,Asparagus,21,19,,Raspberry
498,7/17,Pear,21,9,,Asparagus
499,7/17,Pear,21,16,,Raspberry
500,7/17,Pear,21,16,,Asparagus
501,7/17,Pear,21,17,,Asparagus
502,7/17,Tahini,21,17,,Daikon
503,7/17,Jasmine,21,9,,Yeast
504,7/17,Dashi,21,8,,Nectarine
505,7/17,Dashi,21,2,,Nectarine
506,7/17,Dashi,21,7,,Nectarine
507,7/17,Raspberry,21,12,,Dashi
508,7/17,Raspberry,21,6,,Nectarine
509,7/17,Dashi,21,11,,Daikon
510,7/17,Raisin,21,8,,Nectarine
511,7/17,Raspberry,21,12,,Raisin
512,7/17,Pavlova,20,20,4-0,Vermicelli
513,7/17,Vermicelli,21,16,,Pavlova
514,7/17,Yeast,21,18,,Tahini
515,7/17,Jasmine,21,11,,Tahini
516,7/17,Raspberry,21,2,,Tahini
517,7/17,Mandarins,21,19,,Jasmine
518,7/17,Mandarins,21,11,,Raspberry
519,7/17,Mascarpone,21,16,,Raspberry
520,7/17,Mascarpone,21,8,,Raspberry
521,7/17,Raspberry,11,7,,Jasmine
522,7/18,Pear,21,14,,Paprika
523,7/18,Pear,21,9,,Paprika
524,7/18,Paprika,21,3,,Mango
525,7/18,Paprika,21,3,,Mango
526,7/18,Raspberry,21,19,,Dandelion
527,7/18,Asparagus,21,13,,Jasmine
528,7/18,Asparagus,20,20,3-3/4-2,Jasmine
529,7/18,Vermicelli,21,10,,Asparagus
530,7/18,Asparagus,21,19,,Vermicelli
531,7/18,Vermicelli,21,19,,Asparagus
532,7/18,Raspberry/Tahini,20,20,4-2,Jicama/Daikon
533,7/18,Pear,21,10,,Mango
534,7/18,Vermicelli/Raspberry,21,9,,Pear/Mango
535,7/18,Vermicelli,21,10,,Raspberry
536,7/18,Vermicelli,21,12,,Raspberry
537,7/18,Vermicelli,21,10,,Dandelion
538,7/18,Mandarins,21,18,,Jasmine
539,7/18,Raspberry,21,19,,Asparagus
540,7/18,Jasmine,21,10,,Jicama
541,7/18,Jasmine/Yeast,21,13,,Raspberry/Tahini
542,7/18,Jasmine/Yeast,21,19,,Raspberry/Tahini
543,7/18,Jasmine,21,14,,Raspberry
544,7/18,Mascarpone,21,19,,Jasmine
545,7/19,Paprika,20,20,4-2,Strawberry
546,7/19,Pear/Dandelion,21,19,,Vermicelli/Vinegar
547,7/19,Pear/Dandelion,21,16,,Vermicelli/Vinegar
548,7/19,Jasmine/Asparagus,21,17,,Raspberry/Tahini
549,7/19,Jasmine/Asparagus,21,14,,Raspberry/Tahini
550,7/19,Jasmine,20,20,4-1,Asparagus
551,7/19,Raspberry,21,8,,Shallot
552,7/19,Raspberry,21,1,,Shallot
553,7/19,Yeast,21,1,,Shallot
554,7/19,Shallot,21,16,,Daikon
555,7/19,Tahini,21,18,,Yeast
556,7/19,Jicama,21,10,,Yeast
557,7/19,Vermicelli/Vinegar,21,12,,Pear/Mandarins
558,7/19,Pear/Mandarins,21,17,,Vermicelli/Vinegar
559,7/19,Vermicelli/Vinegar,21,19,,Pear/Mandarins
560,7/19,Mandarins/Raspberry,21,18,,Mascarpone/Vinegar
561,7/19,Mandarins/Raspberry,21,17,,Mascarpone/Vinegar
562,7/19,Mandarins/Raspberry,21,12,,Mascarpone/Vinegar
563,7/19,Mandarins,21,11,,Vinegar
564,7/20,Strawberry/Dandelion,21,10,,Pear/Mango
565,7/20,Pear/Mango,21,19,,Strawberry/Dandelion
566,7/20,Pear/Mango,20,20,4-1,Strawberry/Dandelion
567,7/20,Pear/Jasmine,21,12,,Vermicelli/Mandarins
568,7/20,Pear/Jasmine,21,19,,Vermicelli/Mandarins
569,7/20,Jicama/Raspberry,21,5,,Tahini/Shallot
570,7/20,Tahini/Raspberry,21,12,,Jicama/Shallot
571,7/20,Raspberry,20,20,3-3/4-0,Jicama
572,7/20,Daikon,21,13,,Shallot
573,7/20,Raspberry,21,6,,Daikon
574,7/20,Dandelion,21,16,,Pavlova
575,7/20,Mandarins,21,14,,Pear
576,7/20,Mandarins,21,15,,Pear
577,7/20,Vermicelli/Mascarpone,21,15,,Mandarins/Dandelion
578,7/20,Vermicelli/Mascarpone,21,15,,Mandarins/Dandelion
579,7/20,Vermicelli/Mascarpone,21,9,,Pear/Pavlova
580,7/20,Pear/Vermicelli,21,15,,Mandarins/Vinegar
581,7/20,Mascarpone/Vinegar,21,18,,Vermicelli/Pavlova
582,7/20,Pear,21,19,,Pavlova
583,7/20,Pear,21,14,,Pavlova
584,7/20,Yeast/Raspberry,21,12,,Tahini
585,7/20,Tahini/Raspberry,21,14,,Jasmine/Yeast
586,7/20,Raspberry/Tahini,21,15,,Yeast/Jasmine
